keyword,url,title,current_price,thumbnail_url
ipad,https://www.jumia.co.ke/apple-ipad-9th-gen-64gb-wi-fi-only-276020001.html,"Apple  IPad (9th Gen, 64GB, Wi-Fi Only)","KSh 43,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/10/0020672/1.jpg?4664
ipad,https://www.jumia.co.ke/generic-multifunction-desk-organizer-mesh-231942962.html,Multifunction Desk Organizer - Mesh,KSh 899,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/9249132/1.jpg?0086
ipad,https://www.jumia.co.ke/apple-ipad-9th-gen-64gb-wi-fi-only-279814426.html,"Apple IPad (9th Gen, 64GB, Wi-Fi Only)","KSh 44,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/62/4418972/1.jpg?2659
ipad,https://www.jumia.co.ke/generic-2-in-1-adjustable-v-shape-cleaning-brush-floor-scrub-broom-266474744.html,2 In 1 Adjustable V-Shape Cleaning Brush Floor Scrub Broom,"KSh 1,686",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/44/7474662/1.jpg?6146
ipad,https://www.jumia.co.ke/apple-ipad-pro-11inch-wifi-cellular-256gb-m4-chip-269319903.html,Apple IPad pro 11inch wifi cellular 256gb m4 chip,"KSh 160,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/30/9913962/1.jpg?2294
ipad,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA0RM302NAFAMZ-59004914&return=%2Fcatalog%2F%3Fq%3Dipad%26page%3D1,YT102B-A Detachable Bluetooth Keyboard Leather Case For IPad 10.2 (2020) & (2019) / Air 3 10.5 Inch / Pro 10.5 Inch(Black),"KSh 4,020",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/379954/1.jpg?9164
ipad,https://www.jumia.co.ke/customer/account/login/?tkWl=AP044MP26XJ97NAFAMZ-153748826&return=%2Fcatalog%2F%3Fq%3Dipad%26page%3D1,"Apple 2022 10.9-inch IPad (Wi-Fi + Cellular, 64GB) - Blue (10th Generation)","KSh 69,999",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/32/5746511/1.jpg?1070
ipad,https://www.jumia.co.ke/customer/account/login/?tkWl=GE840EA2HS6F4NAFAMZ-160672246&return=%2Fcatalog%2F%3Fq%3Dipad%26page%3D1,For IPad Pro 9.7 Inch / IPAD Air 2 Horizontal Flip Tablet Case + Bluetooth Keyboard,"KSh 6,299",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/50/8005121/1.jpg?0730
ipad,https://www.jumia.co.ke/apple-smart-keyboard-folio-for-ipad-air-ipad-pro-11-inch-279544766.html,Apple Smart Keyboard Folio for iPad Air iPad Pro 11-inch,"KSh 42,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/7445972/1.jpg?1464
ipad,https://www.jumia.co.ke/ipad-magic-keyboard-case-for-ipad-pro-13-inch-m4-apple-mpg5794111.html,Apple iPad Magic Keyboard Case for iPad Pro 13-inch (M4),"KSh 48,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/4536972/1.jpg?8332
ipad,https://www.jumia.co.ke/customer/account/login/?tkWl=AP044MP1NSYZRNAFAMZ-181072062&return=%2Fcatalog%2F%3Fq%3Dipad%26page%3D1,"Apple 2022 10.9-inch IPad (Wi-Fi, 64GB) - Blue (10th Generation)","KSh 66,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/00/4490631/1.jpg?7674
ipad,https://www.jumia.co.ke/apple-ipad-magic-keyboard-case-for-ipad-pro-13-inch-m4-279677602.html,Apple  iPad Magic Keyboard Case for iPad Pro 13-inch (M4),"KSh 49,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/20/6776972/1.jpg?7392
ipad,https://www.jumia.co.ke/apple-ipad-pro-13inch-wifi-cellular-m4-chip-256gb-269237742.html,Apple IPad Pro 13inch Wifi Cellular M4 Chip 256gb,"KSh 184,999",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/7732962/1.jpg?6527
ipad,https://www.jumia.co.ke/customer/account/login/?tkWl=FO901SN3O0M2HNAFAMZ-323508610&return=%2Fcatalog%2F%3Fq%3Dipad%26page%3D1,FOSKA Multifunction Desk Organizer - Mesh,KSh 999,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/7379132/1.jpg?2047
ipad,https://www.jumia.co.ke/apple-ipad-pro-11inch-wifi-cellular-256gb-m4-chip-268711434.html,Apple IPad pro 11inch wifi cellular 256gb m4 chip,"KSh 165,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/43/4117862/1.jpg?2210
ipad,https://www.jumia.co.ke/apple-smart-keyboard-folio-for-ipad-air-4th-generation-and-ipad-pro-11-inch-2nd-generation-u-279446343.html,Apple Smart Keyboard Folio for iPad Air (4th Generation) and iPad Pro 11-inch (2nd Generation) - U,"KSh 38,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/3644972/1.jpg?0557
ipad,https://www.jumia.co.ke/apple-macbook-air-m1-13-8gb-ram-256gb-ssd-with-retina-display-195984123.html,"Apple MacBook Air M1 13"" 8GB RAM 256GB SSD With Retina Display","KSh 99,999",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/32/1489591/1.jpg?2554
ipad,https://www.jumia.co.ke/generic-backlight-bluetooth-keyboard-pu-case-for-ipad-mini-6-178987158.html,Backlight Bluetooth Keyboard PU Case For IPad Mini 6,"KSh 3,999",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/85/1789871/1.jpg?0871
ipad,https://www.jumia.co.ke/customer/account/login/?tkWl=AP044EA1PX2UTNAFAMZ-201359691&return=%2Fcatalog%2F%3Fq%3Dipad%26page%3D1,Apple Magic Keyboard Folio   For IPad (10th GEN,"KSh 54,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/03/9999251/1.jpg?1025
ipad,https://www.jumia.co.ke/foska-multifunction-desk-organizer-295502490.html,FOSKA Multifunction Desk Organizer ,KSh 854,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/09/4205592/1.jpg?4084
ipad,https://www.jumia.co.ke/customer/account/login/?tkWl=AP044MP2NIZAFNAFAMZ-181072068&return=%2Fcatalog%2F%3Fq%3Dipad%26page%3D1,"Apple IPad (9th Gen, 64GB, Wi-Fi Only)10.2&Prime;","KSh 48,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/4490631/1.jpg?5445
ipad,https://www.jumia.co.ke/apple-magic-keyboard-folio-for-ipad-10th-generation-white-279444946.html,Apple Magic Keyboard Folio For IPad (10th Generation) – White,"KSh 39,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/9444972/1.jpg?8821
ipad,https://www.jumia.co.ke/generic-keyboard-leather-case-for-ipad-air-5-4-10.9-inch-178877755.html,Keyboard Leather Case For IPad Air 5 / 4 10.9 Inch,"KSh 3,999",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/55/7778871/1.jpg?5730
ipad,https://www.jumia.co.ke/generic-20v-3.25a-65w-4.01.7mm-adapter-for-lenovo-ideapad-330s-320-320s-s145-130-14ikb-laptop-charger-264219257.html,20V 3.25A 65W (4.0*1.7mm) adapter For Lenovo ideapad 330S 320 320S S145 130-14IkB Laptop Charger,"KSh 5,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/75/2912462/1.jpg?7082
ipad,https://www.jumia.co.ke/sq-hope-8-max-display-8-inches-ips-memory-32gb-hdd-2gb-ram-operating-system-android-11-249926413.html,"SQ Hope 8 max Display:  8 Inches  IPS Memory:  32GB HDD, 2GB RAM Operating system :  Android 11","KSh 10,300",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/4629942/1.jpg?8231
ipad,https://www.jumia.co.ke/apple-smart-keyboard-folio-for-ipad-air-4th-generation-and-ipad-pro-11-inch-279447203.html,Apple Smart Keyboard Folio for iPad Air (4th Generation) and iPad Pro 11-inch,"KSh 42,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/30/2744972/1.jpg?2356
ipad,https://www.jumia.co.ke/customer/account/login/?tkWl=AP044MP2HKN8NNAFAMZ-181072067&return=%2Fcatalog%2F%3Fq%3Dipad%26page%3D1,"Apple IPad (9th Gen, 64GB, Wi-Fi Only) 10.2″","KSh 48,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/50/4490631/1.jpg?7674
ipad,https://www.jumia.co.ke/customer/account/login/?tkWl=AP044EA3AUP7FNAFAMZ-201483853&return=%2Fcatalog%2F%3Fq%3Dipad%26page%3D1,Apple IPAD SMART KEYBOARD Folio,"KSh 48,500",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/6270351/1.jpg?9564
ipad,https://www.jumia.co.ke/customer/account/login/?tkWl=AP044MP2Z69Q5NAFAMZ-180386426&return=%2Fcatalog%2F%3Fq%3Dipad%26page%3D1,"Apple 10.2"" IPad (9th Gen, 64GB, Wi-Fi Only,","KSh 88,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/80/0114531/1.jpg?1292
ipad,https://www.jumia.co.ke/apple-apple-pencil-2nd-generation-241701704.html,Apple Apple Pencil (2nd Generation),"KSh 21,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/40/7107142/1.jpg?1630
ipad,https://www.jumia.co.ke/apple-magic-keyboard-for-ipad-pro-12.9-inch-279544466.html,Apple Magic Keyboard For IPad Pro 12.9-inch ,"KSh 50,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/4445972/1.jpg?1407
ipad,https://www.jumia.co.ke/apple-magic-keyboard-folio-for-ipad-10th-generation-279464560.html,Apple Magic Keyboard Folio For IPad (10th Generation),"KSh 38,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/06/5464972/1.jpg?8155
ipad,https://www.jumia.co.ke/generic-brs-bt02-mini-bluetooth-wireless-handheld-barcode-scanner-1d-2d-267987310.html,BRS-BT02 Mini bluetooth wireless handheld barcode scanner 1D 2D,"KSh 8,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/01/3789762/1.jpg?8364
ipad,https://www.jumia.co.ke/customer/account/login/?tkWl=AP044MP1X1UACNAFAMZ-160669334&return=%2Fcatalog%2F%3Fq%3Dipad%26page%3D1,"Apple MacBook Air M1 13"" 8GB RAM 256GB SSD With Retina Display","KSh 125,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/15/9794121/1.jpg?9609
ipad,https://www.jumia.co.ke/customer/account/login/?tkWl=AP044EA2SZP23NAFAMZ-201483839&return=%2Fcatalog%2F%3Fq%3Dipad%26page%3D1,Apple IPAD SMART KEYBOARD,"KSh 48,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/69/6270351/1.jpg?9564
ipad,https://www.jumia.co.ke/magic-keyboard-for-ipad-pro-12.9-inch-apple-mpg5511136.html,Apple Magic Keyboard For IPad Pro 12.9-inch,"KSh 44,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/48/8844972/1.jpg?4167
ipad,https://www.jumia.co.ke/customer/account/login/?tkWl=AP044MP3AOQPZNAFAMZ-181072061&return=%2Fcatalog%2F%3Fq%3Dipad%26page%3D1,Apple 2022 10.9-inch IPad (Wi-Fi 64GB) - Yellow (10th Generation),"KSh 84,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/3490631/1.jpg?7675
ipad,https://www.jumia.co.ke/customer/account/login/?tkWl=AP044MP23G2WDNAFAMZ-180388188&return=%2Fcatalog%2F%3Fq%3Dipad%26page%3D1,"Apple 2022 10.9-inch IPad (Wi-Fi + Cellular, 64GB) - Blue (10th Generation)","KSh 68,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/7214531/1.jpg?6012
ipad,https://www.jumia.co.ke/apple-magic-keyboard-for-ipad-pro-12.9-inch-279444569.html,Apple  Magic Keyboard for iPad Pro 12.9 inch,"KSh 43,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/5444972/1.jpg?8335
ipad,https://www.jumia.co.ke/customer/account/login/?tkWl=AP044MP38YN2BNAFAMZ-153683355&return=%2Fcatalog%2F%3Fq%3Dipad%26page%3D1,Apple IPad 2022 10th Generation 64GB Wi-Fi,"KSh 83,000",https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/4516511/1.jpg?7194
